SONG_TITLE,ARTIST_NAME,Billboard_Year,Billboard_Rank,HitScore
Safe and Sound,Capital Cities,2013,29,0.72
Treasure,Bruno Mars,2013,30,0.71
The Way,Ariana Grande featuring Mac Miller,2013,31,0.7
Started from the Bottom,Drake,2013,32,0.69
Come & Get It,Selena Gomez,2013,33,0.68
"Hold On, We're Going Home",Drake featuring Majid Jordan,2013,34,0.67
Daylight,Maroon 5,2013,35,0.66
Feel This Moment,Pitbull featuring Christina Aguilera,2013,36,0.65
Applause,Lady Gaga,2013,37,0.64
One More Night,Maroon 5,2013,38,0.63
Love Me,Lil Wayne featuring Drake and Future,2013,39,0.62
My Songs Know What You Did in the Dark (Light Em Up),Fall Out Boy,2013,40,0.61
Fuckin' Problems,"ASAP Rocky featuring Drake, 2 Chainz and Kendrick Lamar",2013,41,0.6
Beauty and a Beat,Justin Bieber featuring Nicki Minaj,2013,42,0.59
Same Love,Macklemore & Ryan Lewis featuring Mary Lambert,2013,43,0.58
Sweet Nothing,Calvin Harris featuring Florence Welch,2013,44,0.57
Summertime Sadness,Lana Del Rey and Cédric Gervais,2013,45,0.56
Home,Phillip Phillips,2013,46,0.55
It's Time,Imagine Dragons,2013,47,0.54
Power Trip,J. Cole featuring Miguel,2013,48,0.53
Girl on Fire,Alicia Keys featuring Nicki Minaj,2013,49,0.52
Heart Attack,Demi Lovato,2013,50,0.51
Love Somebody,Maroon 5,2013,51,0.5
I Will Wait,Mumford & Sons,2013,52,0.49
Try,Pink,2013,53,0.48
Wagon Wheel,Darius Rucker,2013,54,0.47
Gangnam Style,Psy,2013,55,0.46
I Need Your Love,Calvin Harris featuring Ellie Goulding,2013,56,0.45
Die Young,Kesha,2013,57,0.44
Some Nights,Fun,2013,58,0.43
Bad,Wale featuring Tiara Thomas or Rihanna,2013,59,0.42
Boys 'Round Here,Blake Shelton featuring Pistol Annies and Friends,2013,60,0.41
"Gone, Gone, Gone",Phillip Phillips,2013,61,0.4
Demons,Imagine Dragons,2013,62,0.39
Counting Stars,OneRepublic,2013,63,0.38
I Cry,Flo Rida,2013,64,0.37
Little Talks,Of Monsters and Men,2013,65,0.36
The Other Side,Jason Derulo,2013,66,0.35
Berzerk,Eminem,2013,67,0.34
Catch My Breath,Kelly Clarkson,2013,68,0.33
Crash My Party,Luke Bryan,2013,69,0.32
Pour It Up,Rihanna,2013,70,0.31
22,Taylor Swift,2013,71,0.3
I Want Crazy,Hunter Hayes,2013,72,0.29
The Fox (What Does the Fox Say?),Ylvis,2013,73,0.28
Best Song Ever,One Direction,2013,74,0.27
The A Team,Ed Sheeran,2013,75,0.26
Carry On,Fun,2013,76,0.25
Highway Don't Care,Tim McGraw featuring Taylor Swift and Keith Urban,2013,77,0.24
That's My Kind of Night,Luke Bryan,2013,78,0.23
Swimming Pools (Drank),Kendrick Lamar,2013,79,0.22
Sure Be Cool If You Did,Blake Shelton,2013,80,0.21
#Beautiful,Mariah Carey featuring Miguel,2013,81,0.2
Troublemaker,Olly Murs featuring Flo Rida,2013,82,0.19
Body Party,Ciara,2013,83,0.18
Adorn,Miguel,2013,84,0.17
Hall of Fame,The Script featuring will.i.am,2013,85,0.16
Let Me Love You (Until You Learn to Love Yourself),Ne-Yo,2013,86,0.15
U.O.E.N.O.,Rocko featuring Future and Rick Ross,2013,87,0.14
Next to Me,Emeli Sandé,2013,88,0.13
Mama's Broken Heart,Miranda Lambert,2013,89,0.12
It Goes Like This,Thomas Rhett,2013,90,0.11
Bugatti,Ace Hood featuring Future and Rick Ross,2013,91,0.1
Wanted,Hunter Hayes,2013,92,0.09
Downtown,Lady Antebellum,2013,93,0.08
Get Your Shine On,Florida Georgia Line,2013,94,0.07
#thatPower,will.i.am featuring Justin Bieber,2013,95,0.06
Brave,Sara Bareilles,2013,96,0.05
Let Her Go,Passenger,2013,97,0.04
Runnin' Outta Moonlight,Randy Houser,2013,98,0.03
I'm Different,2 Chainz,2013,99,0.02
Still Into You,Paramore,2013,100,0.01
Happy,Pharrell Williams,2014,1,1.0
Dark Horse,Katy Perry featuring Juicy J,2014,2,0.99
All of Me,John Legend,2014,3,0.98
Fancy,Iggy Azalea featuring Charli XCX,2014,4,0.97
Counting Stars,OneRepublic,2014,5,0.96
Talk Dirty,Jason Derulo featuring 2 Chainz,2014,6,0.95
Rude,Magic!,2014,7,0.94
All About That Bass,Meghan Trainor,2014,8,0.93
Problem,Ariana Grande featuring Iggy Azalea,2014,9,0.92
Stay with Me,Sam Smith,2014,10,0.91
Timber,Pitbull featuring Kesha,2014,11,0.9
Pompeii,Bastille,2014,12,0.89
Shake It Off,Taylor Swift,2014,13,0.88
Am I Wrong,Nico & Vinz,2014,14,0.87
Turn Down for What,DJ Snake and Lil Jon,2014,15,0.86
The Monster,Eminem featuring Rihanna,2014,16,0.85
Say Something,A Great Big World and Christina Aguilera,2014,17,0.84
Team,Lorde,2014,18,0.83
Let Her Go,Passenger,2014,19,0.82
Royals,Lorde,2014,20,0.81
Let It Go,Idina Menzel,2014,21,0.8
Wake Me Up,Avicii,2014,22,0.79
Demons,Imagine Dragons,2014,23,0.78
Story of My Life,One Direction,2014,24,0.77
Chandelier,Sia,2014,25,0.76
Black Widow,Iggy Azalea featuring Rita Ora,2014,26,0.75
Bang Bang,"Jessie J, Ariana Grande and Nicki Minaj",2014,27,0.74
Latch,Disclosure featuring Sam Smith,2014,28,0.73
Maps,Maroon 5,2014,29,0.72
Loyal,Chris Brown featuring Lil Wayne and French Montana or Too Short or Tyga,2014,30,0.71
Best Day of My Life,American Authors,2014,31,0.7
Habits (Stay High),Tove Lo,2014,32,0.69
Summer,Calvin Harris,2014,33,0.68
Boom Clap,Charli XCX,2014,34,0.67
Drunk in Love,Beyoncé featuring Jay-Z,2014,35,0.66
Anaconda,Nicki Minaj,2014,36,0.65
Break Free,Ariana Grande featuring Zedd,2014,37,0.64
Bailando,Enrique Iglesias featuring Descemer Bueno and Gente de Zona,2014,38,0.63
Burn,Ellie Goulding,2014,39,0.62
Wiggle,Jason Derulo featuring Snoop Dogg,2014,40,0.61
Rather Be,Clean Bandit featuring Jess Glynne,2014,41,0.6
Don't Tell 'Em,Jeremih featuring YG,2014,42,0.59
Show Me,Kid Ink featuring Chris Brown,2014,43,0.58
Wrecking Ball,Miley Cyrus,2014,44,0.57
Not a Bad Thing,Justin Timberlake,2014,45,0.56
Roar,Katy Perry,2014,46,0.55
Ain't It Fun,Paramore,2014,47,0.54
The Man,Aloe Blacc,2014,48,0.53
This Is How We Roll,Florida Georgia Line featuring Luke Bryan,2014,49,0.52
Classic,MKTO,2014,50,0.51
A Sky Full of Stars,Coldplay,2014,51,0.5
Don't,Ed Sheeran,2014,52,0.49
Na Na,Trey Songz,2014,53,0.48
Hot Boy,Bobby Shmurda,2014,54,0.47
"Hold On, We're Going Home",Drake featuring Majid Jordan,2014,55,0.46
Sing,Ed Sheeran,2014,56,0.45
Radioactive,Imagine Dragons,2014,57,0.44
My Hitta,YG featuring Jeezy and Rich Homie Quan,2014,58,0.43
Cool Kids,Echosmith,2014,59,0.42
Hey Brother,Avicii,2014,60,0.41
Trumpets,Jason Derulo,2014,61,0.4
Animals,Maroon 5,2014,62,0.39
Burnin' It Down,Jason Aldean,2014,63,0.38
Play It Again,Luke Bryan,2014,64,0.37
2 On,Tinashe featuring ScHoolboy Q,2014,65,0.36
Dirt,Florida Georgia Line,2014,66,0.35
Love Runs Out,OneRepublic,2014,67,0.34
Bottoms Up,Brantley Gilbert,2014,68,0.33
Shower,Becky G,2014,69,0.32
Me and My Broken Heart,Rixton,2014,70,0.31
Animals,Martin Garrix,2014,71,0.3
Lifestyle,Rich Gang featuring Young Thug and Rich Homie Quan,2014,72,0.29
American Kids,Kenny Chesney,2014,73,0.28
Brave,Sara Bareilles,2014,74,0.27
Sweater Weather,The Neighbourhood,2014,75,0.26
Leave the Night On,Sam Hunt,2014,76,0.25
New Flame,Chris Brown featuring Usher and Rick Ross,2014,77,0.24
Love Never Felt So Good,Michael Jackson and Justin Timberlake,2014,78,0.23
Drunk on a Plane,Dierks Bentley,2014,79,0.22
Birthday,Katy Perry,2014,80,0.21
Bartender,Lady Antebellum,2014,81,0.2
La La La,Naughty Boy featuring Sam Smith,2014,82,0.19
Blurred Lines,Robin Thicke featuring T.I. and Pharrell Williams,2014,83,0.18
Do What U Want,Lady Gaga featuring R. Kelly,2014,84,0.17
Can't Remember to Forget You,Shakira featuring Rihanna,2014,85,0.16
Amnesia,5 Seconds of Summer,2014,86,0.15
No Mediocre,T.I. featuring Iggy Azalea,2014,87,0.14
Come with Me Now,KONGOS,2014,88,0.13
Believe Me,Lil Wayne featuring Drake,2014,89,0.12
23,"Mike WiLL Made-It featuring Miley Cyrus, Wiz Khalifa, and Juicy J",2014,90,0.11
Beachin',Jake Owen,2014,91,0.1
White Walls,Macklemore & Ryan Lewis featuring ScHoolboy Q and Hollis,2014,92,0.09
She Looks So Perfect,5 Seconds of Summer,2014,93,0.08
Stay the Night,Zedd featuring Hayley Williams,2014,94,0.07
Partition,Beyoncé,2014,95,0.06
Studio,ScHoolboy Q featuring BJ the Chicago Kid,2014,96,0.05
0 to 100 / The Catch Up,Drake,2014,97,0.04
I Don't Dance,Lee Brice,2014,98,0.03
Somethin' Bad,Miranda Lambert and Carrie Underwood,2014,99,0.02
Adore You,Miley Cyrus,2014,100,0.01
Uptown Funk,Mark Ronson featuring Bruno Mars,2015,1,1.0
Thinking Out Loud,Ed Sheeran,2015,2,0.99
See You Again,Wiz Khalifa featuring Charlie Puth,2015,3,0.98
Trap Queen,Fetty Wap,2015,4,0.97
Sugar,Maroon 5,2015,5,0.96
Shut Up and Dance,Walk the Moon,2015,6,0.95
Blank Space,Taylor Swift,2015,7,0.94
Watch Me,Silentó,2015,8,0.93
Earned It,The Weeknd,2015,9,0.92
The Hills,The Weeknd,2015,10,0.91
Cheerleader (Felix Jaehn Remix),OMI,2015,11,0.9
Can't Feel My Face,The Weeknd,2015,12,0.89
Love Me Like You Do,Ellie Goulding,2015,13,0.88
Take Me to Church,Hozier,2015,14,0.87
Bad Blood,Taylor Swift featuring Kendrick Lamar,2015,15,0.86
Lean On,Major Lazer and DJ Snake featuring MØ,2015,16,0.85
Want to Want Me,Jason Derulo,2015,17,0.84
Shake It Off,Taylor Swift,2015,18,0.83
Where Are Ü Now,Jack Ü featuring Justin Bieber,2015,19,0.82
Fight Song,Rachel Platten,2015,20,0.81
679,Fetty Wap featuring Remy Boyz,2015,21,0.8
Lips Are Movin,Meghan Trainor,2015,22,0.79
Worth It,Fifth Harmony featuring Kid Ink,2015,23,0.78
Post to Be,Omarion featuring Chris Brown and Jhené Aiko,2015,24,0.77
"Honey, I'm Good.",Andy Grammer,2015,25,0.76
I'm Not the Only One,Sam Smith,2015,26,0.75
Good for You,Selena Gomez featuring ASAP Rocky,2015,27,0.74
All About That Bass,Meghan Trainor,2015,28,0.73
Style,Taylor Swift,2015,29,0.72
Hotline Bling,Drake,2015,30,0.71
Hey Mama,"David Guetta featuring Nicki Minaj, Bebe Rexha and Afrojack",2015,31,0.7
G.D.F.R.,Flo Rida featuring Sage the Gemini and Lookas,2015,32,0.69
What Do You Mean?,Justin Bieber,2015,33,0.68
Photograph,Ed Sheeran,2015,34,0.67
Hello,Adele,2015,35,0.66
Stitches,Shawn Mendes,2015,36,0.65
Talking Body,Tove Lo,2015,37,0.64
Jealous,Nick Jonas,2015,38,0.63
Time of Our Lives,Pitbull and Ne-Yo,2015,39,0.62
Locked Away,R. City featuring Adam Levine,2015,40,0.61
Somebody,Natalie La Rose featuring Jeremih,2015,41,0.6
FourFiveSeconds,"Rihanna, Kanye West and Paul McCartney",2015,42,0.59
Centuries,Fall Out Boy,2015,43,0.58
My Way,Fetty Wap featuring Monty,2015,44,0.57
Take Your Time,Sam Hunt,2015,45,0.56
Animals,Maroon 5,2015,46,0.55
I Don't Fuck with You,Big Sean featuring E-40,2015,47,0.54
Bitch Better Have My Money,Rihanna,2015,48,0.53
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,2015,49,0.52
Nasty Freestyle,T-Wayne,2015,50,0.51
Only,"Nicki Minaj featuring Drake, Lil Wayne and Chris Brown",2015,51,0.5
Elastic Heart,Sia,2015,52,0.49
Cool for the Summer,Demi Lovato,2015,53,0.48
Renegades,X Ambassadors,2015,54,0.47
I Don't Mind,Usher featuring Juicy J,2015,55,0.46
Love Me Harder,Ariana Grande and The Weeknd,2015,56,0.45
Wildest Dreams,Taylor Swift,2015,57,0.44
Stay with Me,Sam Smith,2015,58,0.43
You Know You Like It,DJ Snake and AlunaGeorge,2015,59,0.42
Uma Thurman,Fall Out Boy,2015,60,0.41
7/11,Beyoncé,2015,61,0.4
The Heart Wants What It Wants,Selena Gomez,2015,62,0.39
Girl Crush,Little Big Town,2015,63,0.38
Slow Motion,Trey Songz,2015,64,0.37
Drag Me Down,One Direction,2015,65,0.36
Truffle Butter,Nicki Minaj featuring Drake and Lil Wayne,2015,66,0.35
One Last Time,Ariana Grande,2015,67,0.34
Chains,Nick Jonas,2015,68,0.33
All Eyes on You,Meek Mill featuring Chris Brown and Nicki Minaj,2015,69,0.32
No Type,Rae Sremmurd,2015,70,0.31
Riptide,Vance Joy,2015,71,0.3
Classic Man,Jidenna featuring Roman GianArthur,2015,72,0.29
Ex's & Oh's,Elle King,2015,73,0.28
Dear Future Husband,Meghan Trainor,2015,74,0.27
Marvin Gaye,Charlie Puth featuring Meghan Trainor,2015,75,0.26
Like I'm Gonna Lose You,Meghan Trainor featuring John Legend,2015,76,0.25
Habits (Stay High),Tove Lo,2015,77,0.24
The Hanging Tree,James Newton Howard featuring Jennifer Lawrence,2015,78,0.23
CoCo,O.T. Genasis,2015,79,0.22
Bang Bang,"Jessie J, Ariana Grande and Nicki Minaj",2015,80,0.21
Lay Me Down,Sam Smith,2015,81,0.2
Tuesday,ILoveMakonnen featuring Drake,2015,82,0.19
Hit the Quan,iLoveMemphis,2015,83,0.18
Downtown,"Macklemore & Ryan Lewis featuring Eric Nally, Melle Mel, Kool Moe Dee and Grandmaster Caz",2015,84,0.17
House Party,Sam Hunt,2015,85,0.16
Ayo,Chris Brown and Tyga,2015,86,0.15
Kick the Dust Up,Luke Bryan,2015,87,0.14
Blessings,Big Sean featuring Drake and Kanye West,2015,88,0.13
Budapest,George Ezra,2015,89,0.12
Chandelier,Sia,2015,90,0.11
Heartbeat Song,Kelly Clarkson,2015,91,0.1
Don't,Ed Sheeran,2015,92,0.09
Ghost,Ella Henderson,2015,93,0.08
Here,Alessia Cara,2015,94,0.07
Waves (Robin Schulz Remix),Mr Probz,2015,95,0.06
El Perdón,Nicky Jam and Enrique Iglesias,2015,96,0.05
She Knows,Ne-Yo featuring Juicy J,2015,97,0.04
Night Changes,One Direction,2015,98,0.03
Back to Back,Drake,2015,99,0.02
How Deep Is Your Love,Calvin Harris and Disciples,2015,100,0.01
Love Yourself,Justin Bieber,2016,1,1.0
Sorry,Justin Bieber,2016,2,0.99
One Dance,Drake featuring Wizkid and Kyla,2016,3,0.98
Work,Rihanna featuring Drake,2016,4,0.97
Stressed Out,Twenty One Pilots,2016,5,0.96
Panda,Desiigner,2016,6,0.95
Hello,Adele,2016,7,0.94
Don't Let Me Down,The Chainsmokers featuring Daya,2016,8,0.93
Can't Stop the Feeling!,Justin Timberlake,2016,9,0.92
Closer,The Chainsmokers featuring Halsey,2016,10,0.91
Cheap Thrills,Sia featuring Sean Paul,2016,11,0.9
7 Years,Lukas Graham,2016,12,0.89
Needed Me,Rihanna,2016,13,0.88
My House,Flo Rida,2016,14,0.87
I Took a Pill in Ibiza,Mike Posner,2016,15,0.86
Work from Home,Fifth Harmony featuring Ty Dolla Sign,2016,16,0.85
This Is What You Came For,Calvin Harris featuring Rihanna,2016,17,0.84
Cake by the Ocean,DNCE,2016,18,0.83
"Me, Myself & I",G-Eazy and Bebe Rexha,2016,19,0.82
Ride,Twenty One Pilots,2016,20,0.81
Heathens,Twenty One Pilots,2016,21,0.8
Pillowtalk,Zayn,2016,22,0.79
Stitches,Shawn Mendes,2016,23,0.78
Hotline Bling,Drake,2016,24,0.77
Cold Water,Major Lazer featuring Justin Bieber and MØ,2016,25,0.76
Send My Love (To Your New Lover),Adele,2016,26,0.75
Roses,The Chainsmokers featuring Rozes,2016,27,0.74
Treat You Better,Shawn Mendes,2016,28,0.73
Too Good,Drake featuring Rihanna,2016,29,0.72
Low Life,Future featuring The Weeknd,2016,30,0.71
What Do You Mean?,Justin Bieber,2016,31,0.7
The Hills,The Weeknd,2016,32,0.69
Just Like Fire,P!nk,2016,33,0.68
Broccoli,DRAM featuring Lil Yachty,2016,34,0.67
Don't,Bryson Tiller,2016,35,0.66
Dangerous Woman,Ariana Grande,2016,36,0.65
Jumpman,Drake and Future,2016,37,0.64
"I Hate U, I Love U",Gnash featuring Olivia O'Brien,2016,38,0.63
Here,Alessia Cara,2016,39,0.62
Same Old Love,Selena Gomez,2016,40,0.61
Controlla,Drake,2016,41,0.6
Like I'm Gonna Lose You,Meghan Trainor featuring John Legend,2016,42,0.59
One Call Away,Charlie Puth,2016,43,0.58
Let It Go,James Bay,2016,44,0.57
No,Meghan Trainor,2016,45,0.56
Never Forget You,Zara Larsson and MNEK,2016,46,0.55
Let Me Love You,DJ Snake featuring Justin Bieber,2016,47,0.54
Don't Mind,Kent Jones,2016,48,0.53
H.O.L.Y.,Florida Georgia Line,2016,49,0.52
We Don't Talk Anymore,Charlie Puth featuring Selena Gomez,2016,50,0.51
Into You,Ariana Grande,2016,51,0.5
Gold,Kiiara,2016,52,0.49
Exchange,Bryson Tiller,2016,53,0.48
679,Fetty Wap featuring Remy Boyz,2016,54,0.47
Oui,Jeremih,2016,55,0.46
Hands to Myself,Selena Gomez,2016,56,0.45
2 Phones,Kevin Gates,2016,57,0.44
Starboy,The Weeknd featuring Daft Punk,2016,58,0.43
For Free,DJ Khaled featuring Drake,2016,59,0.42
Never Be Like You,Flume featuring Kai,2016,60,0.41
In the Night,The Weeknd,2016,61,0.4
Me Too,Meghan Trainor,2016,62,0.39
Ex's & Oh's,Elle King,2016,63,0.38
Die a Happy Man,Thomas Rhett,2016,64,0.37
White Iverson,Post Malone,2016,65,0.36
Close,Nick Jonas featuring Tove Lo,2016,66,0.35
Unsteady,X Ambassadors,2016,67,0.34
Sucker for Pain,"Lil Wayne, Wiz Khalifa and Imagine Dragons with Logic and Ty Dolla Sign featuring X Ambassadors",2016,68,0.33
Down in the DM,Yo Gotti featuring Nicki Minaj,2016,69,0.32
Luv,Tory Lanez,2016,70,0.31
Sorry,Beyoncé,2016,71,0.3
Can't Feel My Face,The Weeknd,2016,72,0.29
Hymn for the Weekend,Coldplay,2016,73,0.28
Say It,Tory Lanez,2016,74,0.27
Antidote,Travis Scott,2016,75,0.26
Lost Boy,Ruth B,2016,76,0.25
Side to Side,Ariana Grande featuring Nicki Minaj,2016,77,0.24
"Sit Still, Look Pretty",Daya,2016,78,0.23
Wildest Dreams,Taylor Swift,2016,79,0.22
Middle,DJ Snake featuring Bipolar Sunshine,2016,80,0.21
On My Mind,Ellie Goulding,2016,81,0.2
Pop Style,Drake featuring Jay-Z and Kanye West,2016,82,0.19
When We Were Young,Adele,2016,83,0.18
Hide Away,Daya,2016,84,0.17
Lean On,Major Lazer and DJ Snake featuring MØ,2016,85,0.16
I Know What You Did Last Summer,Shawn Mendes and Camila Cabello,2016,86,0.15
All the Way Up,Fat Joe and Remy Ma featuring French Montana and Infared,2016,87,0.14
Watch Me,Silentó,2016,88,0.13
Back to Sleep,Chris Brown,2016,89,0.12
No Limit,Usher featuring Young Thug,2016,90,0.11
Cut It,O.T. Genasis featuring Young Dolph,2016,91,0.1
Really Really,Kevin Gates,2016,92,0.09
All In My Head (Flex),Fifth Harmony featuring Fetty Wap,2016,93,0.08
Starving,Hailee Steinfeld and Grey featuring Zedd,2016,94,0.07
Adventure of a Lifetime,Coldplay,2016,95,0.06
Humble and Kind,Tim McGraw,2016,96,0.05
Wicked,Future,2016,97,0.04
Tiimmy Turner,Desiigner,2016,98,0.03
See You Again,Wiz Khalifa featuring Charlie Puth,2016,99,0.02
Perfect,One Direction,2016,100,0.01
Shape of You,Ed Sheeran,2017,1,1.0
Despacito (Remix),Luis Fonsi and Daddy Yankee featuring Justin Bieber,2017,2,0.99
That's What I Like,Bruno Mars,2017,3,0.98
Humble,Kendrick Lamar,2017,4,0.97
Something Just Like This,The Chainsmokers and Coldplay,2017,5,0.96
Bad and Boujee,Migos featuring Lil Uzi Vert,2017,6,0.95
Closer,The Chainsmokers featuring Halsey,2017,7,0.94
Body Like a Back Road,Sam Hunt,2017,8,0.93
Believer,Imagine Dragons,2017,9,0.92
Congratulations,Post Malone featuring Quavo,2017,10,0.91
Say You Won't Let Go,James Arthur,2017,11,0.9
I'm the One,"DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne",2017,12,0.89
XO Tour Llif3,Lil Uzi Vert,2017,13,0.88
Mask Off,Future,2017,14,0.87
Unforgettable,French Montana featuring Swae Lee,2017,15,0.86
24K Magic,Bruno Mars,2017,16,0.85
Stay,Zedd and Alessia Cara,2017,17,0.84
Wild Thoughts,DJ Khaled featuring Rihanna and Bryson Tiller,2017,18,0.83
Black Beatles,Rae Sremmurd featuring Gucci Mane,2017,19,0.82
Starboy,The Weeknd featuring Daft Punk,2017,20,0.81
Location,Khalid,2017,21,0.8
Attention,Charlie Puth,2017,22,0.79
There's Nothing Holdin' Me Back,Shawn Mendes,2017,23,0.78
Bodak Yellow,Cardi B,2017,24,0.77
Redbone,Childish Gambino,2017,25,0.76
I Don't Wanna Live Forever,Zayn and Taylor Swift,2017,26,0.75
It Ain't Me,Kygo and Selena Gomez,2017,27,0.74
iSpy,Kyle featuring Lil Yachty,2017,28,0.73
Issues,Julia Michaels,2017,29,0.72
Scars to Your Beautiful,Alessia Cara,2017,30,0.71
1-[phone],Logic featuring Alessia Cara and Khalid,2017,31,0.7
Slow Hands,Niall Horan,2017,32,0.69
Love on the Brain,Rihanna,2017,33,0.68
I Feel It Coming,The Weeknd featuring Daft Punk,2017,34,0.67
Bounce Back,Big Sean,2017,35,0.66
Strip That Down,Liam Payne featuring Quavo,2017,36,0.65
Fake Love,Drake,2017,37,0.64
Don't Wanna Know,Maroon 5 featuring Kendrick Lamar,2017,38,0.63
Look What You Made Me Do,Taylor Swift,2017,39,0.62
Castle on the Hill,Ed Sheeran,2017,40,0.61
Bad Things,Machine Gun Kelly and Camila Cabello,2017,41,0.6
Paris,The Chainsmokers,2017,42,0.59
Side to Side,Ariana Grande featuring Nicki Minaj,2017,43,0.58
Rockabye,Clean Bandit featuring Sean Paul and Anne-Marie,2017,44,0.57
Feel It Still,Portugal. The Man,2017,45,0.56
Let Me Love You,DJ Snake featuring Justin Bieber,2017,46,0.55
Sorry Not Sorry,Demi Lovato,2017,47,0.54
Bank Account,21 Savage,2017,48,0.53
Can't Stop the Feeling!,Justin Timberlake,2017,49,0.52
Mi Gente,J Balvin and Willy William featuring Beyoncé,2017,50,0.51
Thunder,Imagine Dragons,2017,51,0.5
T-shirt,Migos,2017,52,0.49
Rake It Up,Yo Gotti featuring Nicki Minaj,2017,53,0.48
Mercy,Shawn Mendes,2017,54,0.47
Tunnel Vision,Kodak Black,2017,55,0.46
Rockstar,Post Malone featuring 21 Savage,2017,56,0.45
In Case You Didn't Know,Brett Young,2017,57,0.44
Heathens,Twenty One Pilots,2017,58,0.43
Now or Never,Halsey,2017,59,0.42
Caroline,Aminé,2017,60,0.41
Rolex,Ayo & Teo,2017,61,0.4
DNA,Kendrick Lamar,2017,62,0.39
Juju on That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,2017,63,0.38
Swang,Rae Sremmurd,2017,64,0.37
Passionfruit,Drake,2017,65,0.36
Loyalty,Kendrick Lamar featuring Rihanna,2017,66,0.35
Praying,Kesha,2017,67,0.34
Goosebumps,Travis Scott,2017,68,0.33
Cold,Maroon 5 featuring Future,2017,69,0.32
Broccoli,DRAM featuring Lil Yachty,2017,70,0.31
Slide,Calvin Harris featuring Frank Ocean and Migos,2017,71,0.3
What Ifs,Kane Brown featuring Lauren Alaina,2017,72,0.29
Chained to the Rhythm,Katy Perry featuring Skip Marley,2017,73,0.28
Feels,"Calvin Harris featuring Pharrell Williams, Katy Perry and Big Sean",2017,74,0.27
All Time Low,Jon Bellion,2017,75,0.26
Hurricane,Luke Combs,2017,76,0.25
Too Good at Goodbyes,Sam Smith,2017,77,0.24
Young Dumb & Broke,Khalid,2017,78,0.23
Magnolia,Playboi Carti,2017,79,0.22
Love Galore,SZA featuring Travis Scott,2017,80,0.21
Drowning,A Boogie wit da Hoodie featuring Kodak Black,2017,81,0.2
Starving,Hailee Steinfeld and Grey featuring Zedd,2017,82,0.19
Both,Gucci Mane featuring Drake,2017,83,0.18
What About Us,P!nk,2017,84,0.17
Swalla,Jason Derulo featuring Nicki Minaj and Ty Dolla Sign,2017,85,0.16
Slippery,Migos featuring Gucci Mane,2017,86,0.15
Sign of the Times,Harry Styles,2017,87,0.14
Water Under the Bridge,Adele,2017,88,0.13
Malibu,Miley Cyrus,2017,89,0.12
Down,Marian Hill,2017,90,0.11
No Promises,Cheat Codes featuring Demi Lovato,2017,91,0.1
Treat You Better,Shawn Mendes,2017,92,0.09
I Get the Bag,Gucci Mane featuring Migos,2017,93,0.08
Small Town Boy,Dustin Lynch,2017,94,0.07
Everyday We Lit,YFN Lucci featuring PnB Rock,2017,95,0.06
Havana,Camila Cabello featuring Young Thug,2017,96,0.05
What Lovers Do,Maroon 5 featuring SZA,2017,97,0.04
Do Re Mi,Blackbear,2017,98,0.03
Look at Me!,XXXTentacion,2017,99,0.02
The Fighter,Keith Urban featuring Carrie Underwood,2017,100,0.01
God's Plan,Drake,2018,1,1.0
Perfect,Ed Sheeran,2018,2,0.99
Meant to Be,Bebe Rexha featuring Florida Georgia Line,2018,3,0.98
Havana,Camila Cabello featuring Young Thug,2018,4,0.97
Rockstar,Post Malone featuring 21 Savage,2018,5,0.96
Psycho,Post Malone featuring Ty Dolla Sign,2018,6,0.95
I Like It,"Cardi B, Bad Bunny and J Balvin",2018,7,0.94
The Middle,"Zedd, Maren Morris and Grey",2018,8,0.93
In My Feelings,Drake,2018,9,0.92
Girls Like You,Maroon 5 featuring Cardi B,2018,10,0.91
Nice for What,Drake,2018,11,0.9
Lucid Dreams,Juice Wrld,2018,12,0.89
Better Now,Post Malone,2018,13,0.88
Finesse,Bruno Mars featuring Cardi B,2018,14,0.87
Boo'd Up,Ella Mai,2018,15,0.86
New Rules,Dua Lipa,2018,16,0.85
Sad!,XXXTentacion,2018,17,0.84
Never Be the Same,Camila Cabello,2018,18,0.83
Love Lies,Khalid and Normani,2018,19,0.82
No Tears Left to Cry,Ariana Grande,2018,20,0.81
Mine,Bazzi,2018,21,0.8
Thunder,Imagine Dragons,2018,22,0.79
Look Alive,BlocBoy JB featuring Drake,2018,23,0.78
Delicate,Taylor Swift,2018,24,0.77
Yes Indeed,Lil Baby and Drake,2018,25,0.76
Friends,Marshmello and Anne-Marie,2018,26,0.75
Bad at Love,Halsey,2018,27,0.74
Taste,Tyga featuring Offset,2018,28,0.73
Let You Down,NF,2018,29,0.72
No Limit,G-Eazy featuring ASAP Rocky and Cardi B,2018,30,0.71
Fefe,6ix9ine featuring Nicki Minaj and Murda Beatz,2018,31,0.7
Tequila,Dan + Shay,2018,32,0.69
Feel It Still,Portugal. The Man,2018,33,0.68
MotorSport,"Migos, Nicki Minaj and Cardi B",2018,34,0.67
I Like Me Better,Lauv,2018,35,0.66
Youngblood,5 Seconds of Summer,2018,36,0.65
Whatever It Takes,Imagine Dragons,2018,37,0.64
